POS,NN,Ndist,Nweight
"[0.0, 0.0]","[76, 100, 96, 93, 51, 58, 23, 91, 8, 83, 40, 87, 17, 86]","[0.11249463514403116, 0.19062984041789244, 0.19785744952961629, 0.22903535728577043, 0.2378122038865146, 0.2989037779769592, 0.3092020316765249, 0.3120362893279535, 0.3260039353207842, 0.35264394451795783, 0.37574777766474243, 0.38127896359821467, 0.39641025123622786, 0.40132050386453977]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
"[0.0, 1.0]","[61, 13, 39, 55, 80, 26, 4, 37, 3, 67, 89, 32, 68, 84]","[0.13234452747632094, 0.23306740652272587, 0.2426145322062754, 0.24606753472241355, 0.260977257139772, 0.28094839736408156, 0.29046961857788617, 0.3049918660113993, 0.32201319648945176, 0.3329999989765488, 0.37194285434693586, 0.43412826802661586, 0.4356295451484975, 0.4440016252757192]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
"[0.319544525465985, 0.9602030785352343]","[80, 55, 89, 4, 68, 29, 7, 39, 64, 56, 99, 13, 20, 79]","[0.06234860593492154, 0.07806410436791572, 0.08968939212539467, 0.15598927722673697, 0.1652030199263401, 0.17365945637896493, 0.1976354979788087, 0.2173286015265243, 0.23607270392621868, 0.245374382787194, 0.2675521804507547, 0.27407017310669074, 0.28447208615752606, 0.29496823114116305]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
"[0.23492017115406516, 0.8291634918943629]","[39, 89, 55, 80, 13, 3, 68, 56, 32, 67, 64, 99, 29, 37]","[0.07866810946413616, 0.12493068618311437, 0.12501311519908317, 0.12920252882350236, 0.13655981778295506, 0.15598927722673697, 0.15908818450508397, 0.16955563420661718, 0.1818176776228657, 0.18734324036997016, 0.18981727619498487, 0.21384717463025874, 0.22346411427886276, 0.2250297727409942]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
"[0.9405955204254091, 0.5548433389970502]","[78, 44, 31, 38, 25, 97, 28, 42, 45, 34, 11, 19, 47, 50]","[0.049289502622744605, 0.08032831812394334, 0.10587391178144068, 0.1209314161029913, 0.15402075265074866, 0.16189310475029506, 0.17530910574536046, 0.18075569910179012, 0.18282301584561628, 0.1853431650204522, 0.20859371881479805, 0.21725624036729022, 0.2666276646227798, 0.29543302676253613]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
"[0.07519522692822189, 0.5202733085949296]","[84, 87, 54, 67, 65, 37, 95, 26, 32, 72, 90, 23, 81, 13]","[0.1478924462453206, 0.15643536936385613, 0.1690484510190076, 0.1708002460456163, 0.17445234920311747, 0.18066105744413113, 0.19971926739474177, 0.20497468511172148, 0.22053585863325556, 0.23388309623881534, 0.24900051850613847, 0.24904409041102984, 0.2667834440496725, 0.2725068130163153]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
"[0.5169398456850769, 0.9504625643324895]","[29, 79, 22, 30, 89, 68, 49, 3, 20, 9, 64, 80, 99, 48]","[0.11351846896853277, 0.1456528961899753, 0.1613287022998578, 0.18061911576281223, 0.18211526291972377, 0.18554545738232778, 0.1954655181036894, 0.1976354979788087, 0.2181406009194899, 0.2286644832386378, 0.24072728630526907, 0.2596966356232611, 0.263252431093026, 0.2751664204887691]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
"[0.31473143571976725, 0.08498640605656915]","[58, 91, 40, 83, 51, 43, 93, 12, 100, 57, 16, 82, 17, 86]","[0.03915331281931699, 0.053627679577171086, 0.07654499236590269, 0.07721957231384947, 0.11474966518941324, 0.13984973072709359, 0.1480293743509602, 0.15640818357846076, 0.15796391968956675, 0.16816075732667668, 0.18922423147570838, 0.19422679063465975, 0.19454237885922465, 0.2206749294002233]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
"[0.7429333763765278, 0.9853103760343097]","[15, 33, 22, 74, 30, 7, 21, 79, 50, 49, 97, 29, 25, 38]","[0.09864019180884011, 0.15541479472632427, 0.1921056599999901, 0.2058094455128275, 0.21674663116885454, 0.2286644832386378, 0.23355446426187088, 0.23464401279881344, 0.2607544600686482, 0.28552323605190416, 0.31409801650906705, 0.3146233051033039, 0.3373049792849556, 0.35526059021629663]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
"[0.41931442204932434, 0.3603886816855606]","[36, 88, 70, 14, 72, 17, 59, 82, 86, 90, 98, 95, 75, 73]","[0.05757935165033769, 0.09509009624638816, 0.11768822035031204, 0.13044404352049194, 0.15203108607812982, 0.15931600691373596, 0.1597108960555709, 0.16412249931668185, 0.16443677610465962, 0.1651554409859672, 0.1927800898842416, 0.2061457689086621, 0.20902148690220035, 0.21401046685348388]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
"[0.8266999876531199, 0.38008880502581543]","[34, 47, 19, 45, 18, 42, 44, 35, 5, 24, 46, 94, 73, 71]","[0.05183733166292748, 0.0649126302495777, 0.08739245945605047, 0.11333675619205238, 0.1364201510377299, 0.17275154461358144, 0.1917305293764207, 0.1922694858128888, 0.20859371881479805, 0.21090226528433226, 0.21284919334983324, 0.21751511902214277, 0.21867059742856443, 0.21974839880329403]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
"[0.4711391217885388, 0.0845919077345254]","[16, 57, 43, 62, 60, 82, 83, 40, 8, 69, 91, 58, 27, 36]","[0.042209571131261746, 0.06530004742854467, 0.07167682455661037, 0.10066109920331455, 0.10241973165176711, 0.11921675419183365, 0.13656127619494365, 0.1483245942068729, 0.15640818357846076, 0.1569657943609918, 0.169233476504138, 0.19175427839535103, 0.1996965666810923, 0.22593463876511877]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
"[0.10371931645296584, 0.7912831598127283]","[39, 26, 67, 37, 61, 4, 32, 84, 55, 80, 2, 89, 56, 6]","[0.058915203142582195, 0.0984151611010331, 0.10489949364904859, 0.10593629555189556, 0.12203906952040477, 0.13655981778295506, 0.20784015044839824, 0.21093454213255716, 0.21335478570509303, 0.22551655219605665, 0.23306740652272587, 0.26113731870735, 0.2698543849970769, 0.2725068130163153]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
"[0.5393720775052664, 0.41139660123143407]","[70, 24, 10, 98, 73, 75, 18, 36, 59, 63, 77, 88, 82, 19]","[0.07997253947907684, 0.1010164138926563, 0.13044404352049194, 0.13973760458103932, 0.1415179158722101, 0.1504807737749951, 0.15505737013680168, 0.1659445544715053, 0.1741570132354389, 0.1810704499001137, 0.20929718615032153, 0.21358019260225097, 0.21941616183635804, 0.22102444757711587]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
